-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/hayden/Capstone/SoftwareDevelopment/ROS2/simulation/build/sim
-- Install configuration: ""
-- Installing: /home/hayden/Capstone/SoftwareDevelopment/ROS2/simulation/install/sim/share/sim/launch
-- Installing: /home/hayden/Capstone/SoftwareDevelopment/ROS2/simulation/install/sim/share/sim/launch/artemis_sim.launch.py
-- Installing: /home/hayden/Capstone/SoftwareDevelopment/ROS2/simulation/install/sim/share/ament_index/resource_index/package_run_dependencies/sim
-- Installing: /home/hayden/Capstone/SoftwareDevelopment/ROS2/simulation/install/sim/share/ament_index/resource_index/parent_prefix_path/sim
-- Installing: /home/hayden/Capstone/SoftwareDevelopment/ROS2/simulation/install/sim/share/sim/environment/ament_prefix_path.sh
-- Installing: /home/hayden/Capstone/SoftwareDevelopment/ROS2/simulation/install/sim/share/sim/environment/ament_prefix_path.dsv
-- Installing: /home/hayden/Capstone/SoftwareDevelopment/ROS2/simulation/install/sim/share/sim/environment/path.sh
-- Installing: /home/hayden/Capstone/SoftwareDevelopment/ROS2/simulation/install/sim/share/sim/environment/path.dsv
-- Installing: /home/hayden/Capstone/SoftwareDevelopment/ROS2/simulation/install/sim/share/sim/local_setup.bash
-- Installing: /home/hayden/Capstone/SoftwareDevelopment/ROS2/simulation/install/sim/share/sim/local_setup.sh
-- Installing: /home/hayden/Capstone/SoftwareDevelopment/ROS2/simulation/install/sim/share/sim/local_setup.zsh
-- Installing: /home/hayden/Capstone/SoftwareDevelopment/ROS2/simulation/install/sim/share/sim/local_setup.dsv
-- Installing: /home/hayden/Capstone/SoftwareDevelopment/ROS2/simulation/install/sim/share/sim/package.dsv
-- Installing: /home/hayden/Capstone/SoftwareDevelopment/ROS2/simulation/install/sim/share/ament_index/resource_index/packages/sim
-- Installing: /home/hayden/Capstone/SoftwareDevelopment/ROS2/simulation/install/sim/share/sim/cmake/simConfig.cmake
-- Installing: /home/hayden/Capstone/SoftwareDevelopment/ROS2/simulation/install/sim/share/sim/cmake/simConfig-version.cmake
-- Installing: /home/hayden/Capstone/SoftwareDevelopment/ROS2/simulation/install/sim/share/sim/package.xml
